ID,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth
5524,8,10,4,7
2174,1,1,2,5
4141,8,2,10,4
6182,2,0,4,6
5324,5,3,6,5
7446,6,4,10,6
965,7,3,7,6
6177,4,0,4,8
4855,3,0,2,9
5899,1,0,0,20
1994,1,0,2,7
387,2,0,3,8
2125,3,4,8,2
8180,6,1,5,6
2569,1,0,3,8
2114,7,6,12,3
9736,3,0,3,8
4939,4,1,6,7
6565,11,4,9,5
2278,2,1,3,6
9360,4,2,5,8
5376,0,28,0,1
1993,2,3,9,8
4047,6,2,9,4
1409,7,1,5,8
7892,2,1,3,7
2404,5,1,4,7
5255,27,0,0,1
9422,2,1,4,3
1966,6,9,10,2
6864,3,0,3,5
3033,2,5,3,3
5710,2,1,4,5
7373,4,1,6,6
8755,3,5,9,7
10738,2,0,3,7
4339,5,6,12,2
10755,3,1,2,7
8595,1,1,3,5
2968,7,10,5,6
8601,8,6,5,4
503,2,0,3,8
8430,0,0,3,5
7281,1,3,4,2
2139,2,0,3,5
1371,2,4,9,1
9909,3,1,3,9
7286,2,0,2,10
7244,2,1,4,6
6566,5,2,12,8
8614,4,2,10,2
4114,6,9,13,3
1331,2,0,3,7
2225,4,9,7,1
9381,4,2,10,3
6260,3,10,13,1
10383,5,5,10,3
7437,1,0,4,3
8557,2,0,3,6
8375,8,2,6,7
6853,3,6,11,1
3076,4,2,12,3
1012,8,2,10,7
6518,7,3,8,5
4137,7,4,4,4
8082,1,1,2,7
1386,1,0,2,7
9369,11,10,10,5
4477,5,2,10,4
1357,2,5,5,5
1402,4,8,6,3
10629,3,0,3,8
6312,10,3,13,7
8132,9,2,8,7
1050,2,1,4,2
5846,1,0,2,6
1859,7,6,5,5
7503,5,8,9,4
10401,0,0,3,3
1618,10,1,8,8
3332,3,1,4,8
2261,1,0,2,7
5346,3,0,3,7
4119,2,5,3,3
535,3,10,13,1
5268,1,0,4,7
273,3,1,4,7
4452,6,1,6,7
8504,5,6,7,2
771,2,2,5,2
8996,7,2,8,9
9235,1,0,2,7
5798,2,4,8,1
11178,1,0,3,7
2230,3,1,3,5
7516,2,0,3,6
7247,7,4,6,6
11100,2,0,3,7
4646,5,7,12,2
3037,5,2,7,5
1473,2,0,3,8
1016,2,0,3,6
4518,9,5,11,5
9370,6,3,6,4
8908,3,11,5,1
8373,1,0,3,5
7533,4,1,4,7
2683,6,4,12,6
3629,3,1,3,7
10991,5,4,4,2
5077,6,6,11,3
7431,7,4,5,9
3267,8,1,8,6
999,6,7,11,3
9215,6,4,6,7
2286,2,1,3,6
1592,4,6,5,1
367,9,1,5,9
5234,1,1,3,5
9862,2,0,3,6
9805,6,2,10,4
6205,2,1,3,5
8442,1,0,3,7
7386,1,0,3,7
7215,6,8,13,2
1491,3,4,7,1
11071,3,6,6,1
3381,2,0,4,6
8268,6,1,7,6
11051,6,3,10,4
8026,5,4,5,5
433,11,1,6,8
9597,7,2,9,4
1295,6,5,7,4
5290,5,1,5,8
1685,4,5,13,3
5342,1,0,3,8
9579,2,2,2,8
7660,1,1,2,5
1461,2,0,3,7
821,5,4,12,2
11084,3,5,7,7
8690,5,7,10,2
2937,8,5,9,6
9701,4,2,3,7
9949,3,3,6,8
10837,2,0,3,6
3120,1,0,2,8
5885,4,1,4,8
4050,2,1,4,3
3830,4,4,7,3
7987,8,1,6,6
7798,7,1,5,7
92,3,0,4,6
7055,8,5,11,5
10240,10,4,6,4
3025,6,1,5,7
9283,0,0,3,4
9970,1,1,6,2
2730,3,4,10,1
2795,1,0,2,7
9260,10,6,9,6
8182,3,0,4,8
10095,5,4,10,2
8475,0,22,0,0
4370,2,0,4,6
10573,6,7,4,3
3712,3,2,6,4
6637,3,4,7,1
3152,2,1,3,5
5610,1,0,3,7
6460,2,0,3,8
1349,3,1,3,6
1880,2,1,3,5
641,2,2,2,4
8717,11,8,8,5
10314,9,10,5,4
10854,2,0,3,7
10492,0,0,3,2
6935,5,7,12,2
7698,4,1,4,5
3559,2,1,3,6
10562,6,4,13,2
10796,1,1,3,6
2563,2,0,3,6
3518,1,1,2,9
5823,1,0,4,5
3934,7,1,8,5
6982,4,10,9,2
6431,2,0,3,7
9733,1,1,2,6
5602,8,7,12,3
7829,2,1,2,5
1324,3,0,3,8
326,5,1,6,6
7224,1,1,2,8
6999,7,3,12,3
9938,4,6,6,2
6422,5,6,5,2
3182,5,1,3,8
7300,8,1,7,5
10424,4,4,9,1
8727,11,6,9,6
2798,7,9,10,4
1030,1,0,3,7
624,0,1,2,6
5176,1,0,3,9
5552,4,2,5,6
868,2,0,3,6
380,11,4,9,8
2677,3,1,6,4
6521,4,6,9,1
6927,5,1,5,8
2877,7,1,8,7
0,3,4,9,1
1584,8,1,5,8
7264,1,0,2,8
6274,8,10,6,3
1377,4,1,5,7
454,11,4,11,6
1755,1,1,4,3
2075,3,5,7,1
4785,6,3,11,3
9076,4,1,4,8
7079,9,6,12,6
4653,3,1,4,8
7375,8,2,4,8
709,2,2,11,8
460,3,5,8,2
3726,1,0,2,8
6798,5,1,8,7
5341,6,3,4,7
1606,1,0,2,8
9617,1,0,3,3
3233,7,8,11,5
89,2,0,4,6
2936,1,0,3,7
9449,5,2,11,3
7297,3,1,3,7
11004,1,0,2,4
313,6,5,10,3
9940,6,4,4,3
10735,2,0,2,9
9529,3,9,9,2
6439,11,5,8,7
7411,1,0,3,6
2176,5,3,6,6
9265,9,4,6,5
8867,4,10,5,3
8932,9,6,6,6
10236,2,0,3,8
6340,1,0,3,6
10089,6,9,13,2
2227,3,1,5,6
10992,4,6,11,8
5304,1,0,3,6
309,8,3,5,6
3406,3,2,7,3
2661,2,0,4,5
3153,1,0,2,8
10264,1,1,2,7
1184,10,2,10,5
4200,4,1,6,5
9396,1,0,2,9
2387,5,2,4,8
6690,3,1,3,7
1225,3,7,8,1
9703,3,2,2,7
291,3,3,6,1
4557,2,2,2,6
2379,3,4,5,7
5726,3,0,4,5
3066,4,2,4,5
6336,2,0,4,6
10967,2,0,4,7
2304,6,3,12,4
3445,7,4,10,5
7828,3,3,5,1
3762,3,5,8,1
4391,9,3,9,6
4669,3,0,4,7
10144,8,2,4,8
8652,4,1,6,7
1672,5,1,8,2
8962,2,0,3,5
9974,3,1,2,7
10983,6,3,13,3
8148,6,2,12,5
10102,5,11,5,3
4697,7,1,5,8
9262,1,0,3,7
7254,3,1,3,7
4543,2,7,9,4
4927,3,0,3,9
10451,0,0,3,6
2926,3,6,11,8
2874,1,0,3,7
9738,3,0,3,8
7119,2,3,6,1
3924,8,3,12,5
5827,3,1,3,5
5596,9,2,9,6
10812,2,1,3,4
1717,5,1,4,8
9491,3,1,3,7
9274,6,7,9,2
6609,3,0,3,9
6963,2,5,10,1
4440,8,3,6,7
1379,4,2,4,4
10032,3,1,3,6
2826,2,0,3,7
2437,6,5,12,3
6320,6,6,10,3
3050,3,1,6,4
231,2,0,3,5
2392,3,0,3,7
9478,4,3,6,3
113,1,0,3,5
2863,2,3,10,7
1802,3,3,12,2
520,1,0,2,7
8275,1,0,2,7
9750,10,3,5,7
2607,8,2,8,8
7214,4,8,5,3
5835,2,0,4,8
3896,1,0,3,7
10350,1,0,3,4
7786,3,1,4,8
2861,1,0,2,8
663,1,1,3,4
10675,9,3,5,5
2521,1,1,2,7
9592,2,0,3,8
10151,4,5,12,3
7381,11,4,6,4
4099,1,0,3,8
9560,7,6,8,3
1150,4,6,4,1
10172,4,5,11,3
11191,2,1,4,6
9707,4,2,11,8
6245,3,5,8,3
8234,1,0,2,8
1411,2,9,4,1
8553,1,0,3,6
1826,4,4,6,1
